partsbase-1  | 2025-04-10T13:51:05.576Z Соединение с MongoDB закрыто
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:17:55.064Z Подключаемся к MongoDB для сохранения заказа: 79524
partsbase-1  | 2025-04-10T16:17:55.077Z Заказ 79524 успешно сохранен в MongoDB. ID документа: 67f7ef33c260bda4ef0c2bcb
partsbase-1  | 2025-04-10T16:17:55.078Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:17:55.080Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2564M16P01
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACS12FA3K8WH
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 23-000500-082-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: HL12VF6-6
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: DAN7-6-6
partsbase-1  | Failed to process order HL12VF6-6
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:20:38.189Z Подключаемся к MongoDB для сохранения заказа: 79513
partsbase-1  | 2025-04-10T16:20:38.219Z Заказ 79513 успешно сохранен в MongoDB. ID документа: 67f7efd6c260bda4ef0c2bcc
partsbase-1  | 2025-04-10T16:20:38.221Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:20:38.222Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: MICROBMONITOR2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: HR-2-011
partsbase-1  | Failed to process order MICROBMONITOR2
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:21:26.448Z Подключаемся к MongoDB для сохранения заказа: 79773
partsbase-1  | 2025-04-10T16:21:26.460Z Заказ 79773 успешно сохранен в MongoDB. ID документа: 67f7f006c260bda4ef0c2bcd
partsbase-1  | 2025-04-10T16:21:26.462Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:21:26.464Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 97A27902016000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 99A-9268-M
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 251A2414-2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: E0053R20B41PXF
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: SCD313-33-1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 5000-23502A2396
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: KSC170429V
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: KSC234929V
partsbase-1  | Failed to process order KSC170429V
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:26:14.859Z Подключаемся к MongoDB для сохранения заказа: 79063
partsbase-1  | 2025-04-10T16:26:14.870Z Заказ 79063 успешно сохранен в MongoDB. ID документа: 67f7f126c260bda4ef0c2bce
partsbase-1  | 2025-04-10T16:26:14.872Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:26:14.874Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 338-121-201-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: KB65FR
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: KB73/50
partsbase-1  | Failed to process order KB65FR
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:27:59.725Z Подключаемся к MongoDB для сохранения заказа: 79486
partsbase-1  | 2025-04-10T16:27:59.732Z Заказ 79486 успешно сохранен в MongoDB. ID документа: 67f7f18fc260bda4ef0c2bcf
partsbase-1  | 2025-04-10T16:27:59.734Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:27:59.735Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 113W9450-21
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113W9450-23
partsbase-1  | Failed to process order 113W9450-21
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:28:54.543Z Подключаемся к MongoDB для сохранения заказа: 79929
partsbase-1  | 2025-04-10T16:28:54.551Z Заказ 79929 успешно сохранен в MongoDB. ID документа: 67f7f1c6c260bda4ef0c2bd0
partsbase-1  | 2025-04-10T16:28:54.552Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:28:54.553Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: GS2301-2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: VE-GS2301-2
partsbase-1  | Failed to process order GS2301-2
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:29:45.500Z Подключаемся к MongoDB для сохранения заказа: 79654
partsbase-1  | 2025-04-10T16:29:45.516Z Заказ 79654 успешно сохранен в MongoDB. ID документа: 67f7f1f9c260bda4ef0c2bd1
partsbase-1  | 2025-04-10T16:29:45.519Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:29:45.522Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 113A3241U2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113A3241-2
partsbase-1  | Failed to process order 113A3241U2
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:30:35.441Z Подключаемся к MongoDB для сохранения заказа: 79610
partsbase-1  | 2025-04-10T16:30:35.499Z Заказ 79610 успешно сохранен в MongoDB. ID документа: 67f7f22bc260bda4ef0c2bd2
partsbase-1  | 2025-04-10T16:30:35.502Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:30:35.503Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 139-00-880-00FZ
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 830941-403
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 830941-403TU
partsbase-1  | Failed to process order 830941-403
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:32:06.335Z Подключаемся к MongoDB для сохранения заказа: 79259
partsbase-1  | 2025-04-10T16:32:06.359Z Заказ 79259 успешно сохранен в MongoDB. ID документа: 67f7f286c260bda4ef0c2bd3
partsbase-1  | 2025-04-10T16:32:06.360Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:32:06.362Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 301-332-514-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 301-332-510-0
partsbase-1  | Failed to process order 301-332-514-0
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:32:54.263Z Подключаемся к MongoDB для сохранения заказа: 79546
partsbase-1  | 2025-04-10T16:32:54.273Z Заказ 79546 успешно сохранен в MongoDB. ID документа: 67f7f2b6c260bda4ef0c2bd4
partsbase-1  | 2025-04-10T16:32:54.274Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:32:54.276Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: MS20605AD3-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: CR9116-3-3
partsbase-1  | Failed to process order MS20605AD3-3
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:33:43.533Z Подключаемся к MongoDB для сохранения заказа: 79663
partsbase-1  | 2025-04-10T16:33:43.543Z Заказ 79663 успешно сохранен в MongoDB. ID документа: 67f7f2e7c260bda4ef0c2bd5
partsbase-1  | 2025-04-10T16:33:43.545Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:33:43.547Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: D2557210500400
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D2557210500200
partsbase-1  | Failed to process order D2557210500400
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:34:35.587Z Подключаемся к MongoDB для сохранения заказа: 79589
partsbase-1  | 2025-04-10T16:34:35.602Z Заказ 79589 успешно сохранен в MongoDB. ID документа: 67f7f31bc260bda4ef0c2bd6
partsbase-1  | 2025-04-10T16:34:35.603Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:34:35.605Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: BACC30BH12K
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: HL1087Y12
partsbase-1  | Failed to process order BACC30BH12K
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:35:23.502Z Подключаемся к MongoDB для сохранения заказа: 79530
partsbase-1  | 2025-04-10T16:35:23.528Z Заказ 79530 успешно сохранен в MongoDB. ID документа: 67f7f34bc260bda4ef0c2bd7
partsbase-1  | 2025-04-10T16:35:23.529Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:35:23.531Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 505864-1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 1843M47P02
partsbase-1  | Failed to process order 505864-1
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:36:15.140Z Подключаемся к MongoDB для сохранения заказа: 79543
partsbase-1  | 2025-04-10T16:36:15.160Z Заказ 79543 успешно сохранен в MongoDB. ID документа: 67f7f37fc260bda4ef0c2bd8
partsbase-1  | 2025-04-10T16:36:15.162Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:36:15.163Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: D5391630620000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5391630620001
partsbase-1  | Failed to process order D5391630620000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:37:06.922Z Подключаемся к MongoDB для сохранения заказа: 79464
partsbase-1  | 2025-04-10T16:37:06.931Z Заказ 79464 успешно сохранен в MongoDB. ID документа: 67f7f3b2c260bda4ef0c2bd9
partsbase-1  | 2025-04-10T16:37:06.932Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:37:06.935Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 113A3241U1
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113A3241-1
partsbase-1  | Failed to process order 113A3241U1
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:37:54.574Z Подключаемся к MongoDB для сохранения заказа: 79609
partsbase-1  | 2025-04-10T16:37:54.585Z Заказ 79609 успешно сохранен в MongoDB. ID документа: 67f7f3e2c260bda4ef0c2bda
partsbase-1  | 2025-04-10T16:37:54.591Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:37:54.593Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 305-351-905-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 337-108-401-0
partsbase-1  | Failed to process order 305-351-905-0
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:38:46.710Z Подключаемся к MongoDB для сохранения заказа: 79133
partsbase-1  | 2025-04-10T16:38:46.719Z Заказ 79133 успешно сохранен в MongoDB. ID документа: 67f7f416c260bda4ef0c2bdb
partsbase-1  | 2025-04-10T16:38:46.721Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:38:46.723Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 9974M10P107
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 9974M10P207
partsbase-1  | Failed to process order 9974M10P107
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:39:34.989Z Подключаемся к MongoDB для сохранения заказа: 79423
partsbase-1  | 2025-04-10T16:39:35.008Z Заказ 79423 успешно сохранен в MongoDB. ID документа: 67f7f446c260bda4ef0c2bdc
partsbase-1  | 2025-04-10T16:39:35.011Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:39:35.012Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2353H000-003
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5211092400900
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 29A047
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 113W9450-22
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113W9450-24
partsbase-1  | Failed to process order 113W9450-22
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:42:29.451Z Подключаемся к MongoDB для сохранения заказа: 79545
partsbase-1  | 2025-04-10T16:42:29.484Z Заказ 79545 успешно сохранен в MongoDB. ID документа: 67f7f4f5c260bda4ef0c2bdd
partsbase-1  | 2025-04-10T16:42:29.486Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:42:29.488Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2232SB
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: WL2232SB
partsbase-1  | Failed to process order 2232SB
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:43:17.074Z Подключаемся к MongoDB для сохранения заказа: 79679
partsbase-1  | 2025-04-10T16:43:17.102Z Заказ 79679 успешно сохранен в MongoDB. ID документа: 67f7f525c260bda4ef0c2bde
partsbase-1  | 2025-04-10T16:43:17.103Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:43:17.105Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 38HM65A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 38HM65-A
partsbase-1  | Failed to process order 38HM65A
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:44:09.395Z Подключаемся к MongoDB для сохранения заказа: 79706
partsbase-1  | 2025-04-10T16:44:09.413Z Заказ 79706 успешно сохранен в MongoDB. ID документа: 67f7f559c260bda4ef0c2bdf
partsbase-1  | 2025-04-10T16:44:09.415Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:44:09.417Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 170-31314-003
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 2612368
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D2557214420400
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 113W9450-22
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 113W9450-24
partsbase-1  | Failed to process order 113W9450-22
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:47:03.152Z Подключаемся к MongoDB для сохранения заказа: 79930
partsbase-1  | 2025-04-10T16:47:03.164Z Заказ 79930 успешно сохранен в MongoDB. ID документа: 67f7f607c260bda4ef0c2be0
partsbase-1  | 2025-04-10T16:47:03.177Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:47:03.179Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 313935500000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 831393550000
partsbase-1  | Failed to process order 313935500000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:47:52.931Z Подключаемся к MongoDB для сохранения заказа: 79697
partsbase-1  | 2025-04-10T16:47:52.941Z Заказ 79697 успешно сохранен в MongoDB. ID документа: 67f7f638c260bda4ef0c2be1
partsbase-1  | 2025-04-10T16:47:52.942Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:47:52.944Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: D5311398820000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5311398800090
partsbase-1  | Failed to process order D5311398820000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:48:42.031Z Подключаемся к MongoDB для сохранения заказа: 79391
partsbase-1  | 2025-04-10T16:48:42.039Z Заказ 79391 успешно сохранен в MongoDB. ID документа: 67f7f66ac260bda4ef0c2be2
partsbase-1  | 2025-04-10T16:48:42.040Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:48:42.041Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2D2025-12
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 2D2025-2
partsbase-1  | Failed to process order 2D2025-12
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:49:31.349Z Подключаемся к MongoDB для сохранения заказа: 79686
partsbase-1  | 2025-04-10T16:49:31.366Z Заказ 79686 успешно сохранен в MongoDB. ID документа: 67f7f69bc260bda4ef0c2be3
partsbase-1  | 2025-04-10T16:49:31.369Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:49:31.370Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 476W2220-9H
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 4005-2010119006
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACR15GF3D
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BACR15GF3D12
partsbase-1  | Failed to process order BACR15GF3D
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:51:41.991Z Подключаемся к MongoDB для сохранения заказа: 79580
partsbase-1  | 2025-04-10T16:51:42.067Z Заказ 79580 успешно сохранен в MongoDB. ID документа: 67f7f71dc260bda4ef0c2be4
partsbase-1  | 2025-04-10T16:51:42.073Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:51:42.074Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 411A4906-3963
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5211057820000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5211057820040
partsbase-1  | Failed to process order D5211057820000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:53:11.024Z Подключаемся к MongoDB для сохранения заказа: 79381
partsbase-1  | 2025-04-10T16:53:11.045Z Заказ 79381 успешно сохранен в MongoDB. ID документа: 67f7f777c260bda4ef0c2be5
partsbase-1  | 2025-04-10T16:53:11.046Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:53:11.048Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 0A226-0299
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 0A226-0299WD
partsbase-1  | Failed to process order 0A226-0299
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:54:00.801Z Подключаемся к MongoDB для сохранения заказа: 79632
partsbase-1  | 2025-04-10T16:54:00.816Z Заказ 79632 успешно сохранен в MongoDB. ID документа: 67f7f7a8c260bda4ef0c2be6
partsbase-1  | 2025-04-10T16:54:00.818Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:54:00.819Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: R5237032120000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACC63CR22G399
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 338-121-501-0
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 4005-2070119801
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 071-50026-0400
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 071-50026-0300
partsbase-1  | Failed to process order 071-50026-0400
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T16:57:25.783Z Подключаемся к MongoDB для сохранения заказа: 79568
partsbase-1  | 2025-04-10T16:57:25.804Z Заказ 79568 успешно сохранен в MongoDB. ID документа: 67f7f875c260bda4ef0c2be7
partsbase-1  | 2025-04-10T16:57:25.808Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T16:57:25.809Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: NAS1304-7
